[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.133.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.133.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.133.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.133.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.133.constructor_calldata.3: 0x12e926a7288e111f39f816173b01f5c7c38cc32aa329a5b286805358aa14141[0m
[32mMATCH at result.transactions.133.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.133.contract_address_salt: 0x12e926a7288e111f39f816173b01f5c7c38cc32aa329a5b286805358aa14141[0m
[32mMATCH at result.transactions.133.max_fee: 0x2f4d8518db2f2[0m
[32mMATCH at result.transactions.133.nonce: 0x0[0m
[32mMATCH at result.transactions.133.signature.0: 0x246e52f4cf3a35f755f03089cf9a4948a69787cc6160f7cc154768bac2746e4[0m
[32mMATCH at result.transactions.133.signature.1: 0x109bd0c88bb04651856ee6644c0b74c28d3296ff75f6df2347c52ac27a760cc[0m
[32mMATCH at result.transactions.133.transaction_hash: 0x6a97c10b559921881091354d9c77830c040552a793f60c07d1cd469055ce60a[0m
[32mMATCH at result.transactions.133.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.133.version: 0x1[0m
[32mMATCH at result.transactions.134.calldata.0: 0x2[0m
[32mMATCH at result.transactions.134.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.134.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.134.calldata.3: 0x0[0m
[32mMATCH at result.transactions.134.calldata.4: 0x3[0m
[32mMATCH at result.transactions.134.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.134.calldata.6: 0x3b1bf5248b545038b97fc53525d5be840cf237a3faddfcaa7b9e4c8439fdaad[0m
[32mMATCH at result.transactions.134.calldata.7: 0x3[0m
[32mMATCH at result.transactions.134.calldata.8: 0x9[0m
[32mMATCH at result.transactions.134.calldata.9: 0xc[0m
[32mMATCH at result.transactions.134.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.134.calldata.11: 0x9d91b88da311d[0m
[32mMATCH at result.transactions.134.calldata.12: 0x0[0m
[32mMATCH at result.transactions.134.calldata.13: 0x4c4b40[0m
[32mMATCH at result.transactions.134.calldata.14: 0x0[0m
[32mMATCH at result.transactions.134.calldata.15: 0x9d91b88da311d[0m
[32mMATCH at result.transactions.134.calldata.16: 0x0[0m
[32mMATCH at result.transactions.134.calldata.17: 0x2[0m
[32mMATCH at result.transactions.134.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.134.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.134.calldata.20: 0x600d145164d0146f31ba948162b589f83ac1e2f35e542bf6a0b569a28461e9a[0m
[32mMATCH at result.transactions.134.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.134.max_fee: 0x753ee68d15fbc[0m
[32mMATCH at result.transactions.134.nonce: 0x2[0m
[32mMATCH at result.transactions.134.sender_address: 0x600d145164d0146f31ba948162b589f83ac1e2f35e542bf6a0b569a28461e9a[0m
[32mMATCH at result.transactions.134.signature.0: 0x54a8ab32b4e833ec87175774da2f8c70fc45610f8729af780585e43f6cd1617[0m
[32mMATCH at result.transactions.134.signature.1: 0x2cfd4cfc57a5eda568c6ba05f3a677d12f283af492bce5aef335356a4a72503[0m
[32mMATCH at result.transactions.134.transaction_hash: 0x5bc465cb4445634e5d879b1d1be07651c829d1a2420cb8e2f9d314000054a2[0m
[32mMATCH at result.transactions.134.type: INVOKE[0m
[32mMATCH at result.transactions.134.version: 0x1[0m
[32mMATCH at result.transactions.135.calldata.0: 0x2[0m
[32mMATCH at result.transactions.135.calldata.1: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.135.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.135.calldata.3: 0x0[0m
[32mMATCH at result.transactions.135.calldata.4: 0x3[0m
[32mMATCH at result.transactions.135.calldata.5: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.135.calldata.6: 0x2c0f7bf2d6cf5304c29171bf493feb222fef84bdaf17805a6574b0c2e8bcc87[0m
[32mMATCH at result.transactions.135.calldata.7: 0x3[0m
[32mMATCH at result.transactions.135.calldata.8: 0x9[0m
[32mMATCH at result.transactions.135.calldata.9: 0xc[0m
[32mMATCH at result.transactions.135.calldata.10: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.135.calldata.11: 0x1dfe1e5[0m
[32mMATCH at result.transactions.135.calldata.12: 0x0[0m
[32mMATCH at result.transactions.135.calldata.13: 0x1dfe1e5[0m
[32mMATCH at result.transactions.135.calldata.14: 0x0[0m
[32mMATCH at result.transactions.135.calldata.15: 0x3b2f2f99496c5e[0m
[32mMATCH at result.transactions.135.calldata.16: 0x0[0m
[32mMATCH at result.transactions.135.calldata.17: 0x2[0m
[32mMATCH at result.transactions.135.calldata.18: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.135.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.135.calldata.20: 0xfd3ce47c7c935a51fcea286f83f1dc006227f4fe6419d363529ac010a66974[0m
[32mMATCH at result.transactions.135.calldata.21: 0x646f4472[0m
[32mMATCH at result.transactions.135.max_fee: 0x9e7b067f9d4e8[0m
[32mMATCH at result.transactions.135.nonce: 0xc[0m
[32mMATCH at result.transactions.135.sender_address: 0xfd3ce47c7c935a51fcea286f83f1dc006227f4fe6419d363529ac010a66974[0m
[32mMATCH at result.transactions.135.signature.0: 0x1b89159ed8fe1fcc01fe430b2561832b40a76baa530fd4d424476b6e9c58f4d[0m
[32mMATCH at result.transactions.135.signature.1: 0x70f9ace95889513008152c8c4bbf0b5ad73d09e8d42715184d674c7cd390349[0m
[32mMATCH at result.transactions.135.transaction_hash: 0x7338c1cf524406577c06579c03791a67e951e400c97589ba421c472ed916abe[0m
[32mMATCH at result.transactions.135.type: INVOKE[0m
[32mMATCH at result.transactions.135.version: 0x1[0m
[32mMATCH at result.transactions.136.calldata.0: 0x2[0m
[32mMATCH at result.transactions.136.calldata.1: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.136.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.136.calldata.3: 0x0[0m
[32mMATCH at result.transactions.136.calldata.4: 0x3[0m
[32mMATCH at result.transactions.136.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.136.calldata.6: 0x15543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29[0m
[32mMATCH at result.transactions.136.calldata.7: 0x3[0m
[32mMATCH at result.transactions.136.calldata.8: 0x6[0m
[32mMATCH at result.transactions.136.calldata.9: 0x9[0m
[32mMATCH at result.transactions.136.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.136.calldata.11: 0x1c4475[0m
[32mMATCH at result.transactions.136.calldata.12: 0x0[0m
[32mMATCH at result.transactions.136.calldata.13: 0x4[0m
[32mMATCH at result.transactions.136.calldata.14: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.136.calldata.15: 0x1c4475[0m
[32mMATCH at result.transactions.136.calldata.16: 0x0[0m
[32mMATCH at result.transactions.136.calldata.17: 0x37aa39738b9d7[0m
[32mMATCH at result.transactions.136.calldata.18: 0x0[0m
[32mMATCH at result.transactions.136.max_fee: 0x34fa628ee4000[0m
[32mMATCH at result.transactions.136.nonce: 0x6[0m
[32mMATCH at result.transactions.136.sender_address: 0x3bcfc39aac48ee5c16ea347d38f77cccb8f46c03792f43ca99b03ad9534965b[0m
[32mMATCH at result.transactions.136.signature.0: 0x5c051a3e0d94d34f8a7516bef135a5c5c6eb79dc6dfe7ac66cc20e37cdcc223[0m
[32mMATCH at result.transactions.136.signature.1: 0x7a62e99297087063e55b0b2b1ebfed5e496d6af387fd7d6dd1a9a5895ad2090[0m
[32mMATCH at result.transactions.136.transaction_hash: 0x6b8d75b862747ea5ec6caaca8d6e9bf050368289afcac7fb8f9e4179fead597[0m
[32mMATCH at result.transactions.136.type: INVOKE[0m
[32mMATCH at result.transactions.136.version: 0x1[0m
[32mMATCH at result.transactions.137.calldata.0: 0x2[0m
[32mMATCH at result.transactions.137.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.137.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.137.calldata.3: 0x0[0m
[32mMATCH at result.transactions.137.calldata.4: 0x3[0m
[32mMATCH at result.transactions.137.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.137.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.137.calldata.7: 0x3[0m
[32mMATCH at result.transactions.137.calldata.8: 0x9[0m
[32mMATCH at result.transactions.137.calldata.9: 0xc[0m
[32mMATCH at result.transactions.137.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.137.calldata.11: 0x38d7ea4c68000[0m
[32mMATCH at result.transactions.137.calldata.12: 0x0[0m
[32mMATCH at result.transactions.137.calldata.13: 0x38d7ea4c68000[0m
[32mMATCH at result.transactions.137.calldata.14: 0x0[0m
[32mMATCH at result.transactions.137.calldata.15: 0x1b82ef[0m
[32mMATCH at result.transactions.137.calldata.16: 0x0[0m
[32mMATCH at result.transactions.137.calldata.17: 0x2[0m
[32mMATCH at result.transactions.137.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.137.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.137.calldata.20: 0x6a1f447907ea5c8a7ca52dd3b83e547953be7ad0cb6c893a6b5cc163218c49a[0m
[32mMATCH at result.transactions.137.calldata.21: 0x646cadb9[0m
[32mMATCH at result.transactions.137.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.137.nonce: 0x1[0m
[32mMATCH at result.transactions.137.sender_address: 0x6a1f447907ea5c8a7ca52dd3b83e547953be7ad0cb6c893a6b5cc163218c49a[0m
[32mMATCH at result.transactions.137.signature.0: 0x20d29363bcd0541d66fff8bd8228ee268194a50f911eeb3895bc5b984f9c7d1[0m
[32mMATCH at result.transactions.137.signature.1: 0x4c83cd08a3417fba81b82b3c72794538cb5aced42b042613cd0e24620cfe210[0m
[32mMATCH at result.transactions.137.transaction_hash: 0x7d61566cff469e1c16d0fd4f93bf782007ad3f794a35b16fd96080d27eca6f5[0m
[32mMATCH at result.transactions.137.type: INVOKE[0m
[32mMATCH at result.transactions.137.version: 0x1[0m
[32mMATCH at result.transactions.138.calldata.0: 0x2[0m
[32mMATCH at result.transactions.138.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.138.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.138.calldata.3: 0x0[0m
[32mMATCH at result.transactions.138.calldata.4: 0x1[0m
[32mMATCH at result.transactions.138.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.138.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.138.calldata.7: 0x1[0m
[32mMATCH at result.transactions.138.calldata.8: 0x1[0m
[32mMATCH at result.transactions.138.calldata.9: 0x2[0m
[32mMATCH at result.transactions.138.calldata.10: 0x0[0m
[32mMATCH at result.transactions.138.calldata.11: 0x1[0m
[32mMATCH at result.transactions.138.max_fee: 0x4ed781a4db000[0m
[32mMATCH at result.transactions.138.nonce: 0x5[0m
[32mMATCH at result.transactions.138.sender_address: 0x698e60c42f25e810eedcfd19a7a773bcd094c8444de5dad12e0e7bc4a297d3f[0m
[32mMATCH at result.transactions.138.signature.0: 0x3ed1feed554abf86e081e3b3ffeb959a59b2967723dcb9fac7718f482f4ad50[0m
[32mMATCH at result.transactions.138.signature.1: 0x6f575d1d87ec2628e33256d00312bd402e9e1c411286536fc986519e0f3cb2e[0m
[32mMATCH at result.transactions.138.transaction_hash: 0x19dd2219ffe3c48a841e82d5bad9e1b7f9fe60131e94d3edeed3fb03ec978bc[0m
[32mMATCH at result.transactions.138.type: INVOKE[0m
[32mMATCH at result.transactions.138.version: 0x1[0m
[32mMATCH at result.transactions.139.calldata.0: 0x1[0m
[32mMATCH at result.transactions.139.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.139.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.139.calldata.3: 0x0[0m
[32mMATCH at result.transactions.139.calldata.4: 0x7[0m
[32mMATCH at result.transactions.139.calldata.5: 0x7[0m
[32mMATCH at result.transactions.139.calldata.6: 0x66595701ba2b45ddd85caece5c95175598d8181c655351591eda22ee091f832[0m
[32mMATCH at result.transactions.139.calldata.7: 0x547fe[0m
[32mMATCH at result.transactions.139.calldata.8: 0x1[0m
[32mMATCH at result.transactions.139.calldata.9: 0x7a120[0m
[32mMATCH at result.transactions.139.calldata.10: 0x66440910[0m
[32mMATCH at result.transactions.139.calldata.11: 0x5a3b8a52787899fb32d280e8b25698a0b261caa650987a2302e41d3c0c8bdbc[0m
[32mMATCH at result.transactions.139.calldata.12: 0x1c2117fee59350f8f87383dfd6392f44dcecc5015b3bf83b34125f9182ff364[0m
[32mMATCH at result.transactions.139.max_fee: 0x34b9915155724[0m
[32mMATCH at result.transactions.139.nonce: 0x4[0m
[32mMATCH at result.transactions.139.sender_address: 0x66595701ba2b45ddd85caece5c95175598d8181c655351591eda22ee091f832[0m
[32mMATCH at result.transactions.139.signature.0: 0x71d1927758be63d5e74e6f23eeaeb8c948611c463d1f785a53b272c1c4744a1[0m
[32mMATCH at result.transactions.139.signature.1: 0x304297d69c5b467927911b62253bfebd3616bea16a1156482e02088bc6e0bb5[0m
[32mMATCH at result.transactions.139.transaction_hash: 0x1dd0029fdacb9578843a4d6b9015042c479e2ce2f3bf82f40f7dbea5c2d94cf[0m
[32mMATCH at result.transactions.139.type: INVOKE[0m
[32mMATCH at result.transactions.139.version: 0x1[0m
[32mMATCH at result.transactions.140.calldata.0: 0x2[0m
[32mMATCH at result.transactions.140.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.140.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.140.calldata.3: 0x0[0m
[32mMATCH at result.transactions.140.calldata.4: 0x3[0m
[32mMATCH at result.transactions.140.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.140.calldata.6: 0x15543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29[0m
[32mMATCH at result.transactions.140.calldata.7: 0x3[0m
[32mMATCH at result.transactions.140.calldata.8: 0x6[0m
[32mMATCH at result.transactions.140.calldata.9: 0x9[0m
[32mMATCH at result.transactions.140.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.140.calldata.11: 0x1550f7dca70000[0m
[32mMATCH at result.transactions.140.calldata.12: 0x0[0m
[32mMATCH at result.transactions.140.calldata.13: 0x1[0m
[32mMATCH at result.transactions.140.calldata.14: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.140.calldata.15: 0x1550f7dca70000[0m
[32mMATCH at result.transactions.140.calldata.16: 0x0[0m
[32mMATCH at result.transactions.140.calldata.17: 0xa4b6e0[0m
[32mMATCH at result.transactions.140.calldata.18: 0x0[0m
[32mMATCH at result.transactions.140.max_fee: 0x69db90b226d98[0m
[32mMATCH at result.transactions.140.nonce: 0x18[0m
[32mMATCH at result.transactions.140.sender_address: 0x765e20cca859aa8bc8cf527621f6933d133df9cb6bb27063e3d046edd3b8fe2[0m
[32mMATCH at result.transactions.140.signature.0: 0x13d7dddbe8ced74a6080536a8fa76cbea52b522b84b4815e4cb6e84e5e001b1[0m
[32mMATCH at result.transactions.140.signature.1: 0x2222cacf366d7194290a3080298248b5b69052c72ce1ed8592ee5411b924525[0m
[32mMATCH at result.transactions.140.transaction_hash: 0xd901d3e6b32d25e32a04acbb37d8ec55c8b1dda21b6d63f4700e6a824a93b[0m
[32mMATCH at result.transactions.140.type: INVOKE[0m
[32mMATCH at result.transactions.140.version: 0x1[0m
[32mMATCH at result.transactions.141.calldata.0: 0x1[0m
[32mMATCH at result.transactions.141.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.141.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.141.calldata.3: 0x0[0m
[32mMATCH at result.transactions.141.calldata.4: 0x3[0m
[32mMATCH at result.transactions.141.calldata.5: 0x3[0m
[32mMATCH at result.transactions.141.calldata.6: 0x4859b7327f5cfae910eea46d0ebd59a30f83650e8e57528dd5b1615a60eded9[0m
[32mMATCH at result.transactions.141.calldata.7: 0x11ba60e96de000[0m
[32mMATCH at result.transactions.141.calldata.8: 0x0[0m
[32mMATCH at result.transactions.141.max_fee: 0x157c9fbb9a000[0m
[32mMATCH at result.transactions.141.nonce: 0xb[0m
[32mMATCH at result.transactions.141.sender_address: 0x645ed18c9285fc9c4f926c4254da2bc4b78f4ba5466e64a840a71a74c07d814[0m
[32mMATCH at result.transactions.141.signature.0: 0x696c34cf5c2e1f462a9277175eee357713177e305cdcec730789700973e7771[0m
[32mMATCH at result.transactions.141.signature.1: 0x7a95f2e45a3aca464c9f2e947c6ca45794ef7cef407aec159bd3fa2c38bfeec[0m
[32mMATCH at result.transactions.141.transaction_hash: 0x7ab38482916dee59689e5deca7a1cdc213240c082aa7bf943cf33d460cf521e[0m
[32mMATCH at result.transactions.141.type: INVOKE[0m
[32mMATCH at result.transactions.141.version: 0x1[0m
[32mMATCH at result.transactions.142.calldata.0: 0x2[0m
[32mMATCH at result.transactions.142.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.142.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.142.calldata.3: 0x0[0m
[32mMATCH at result.transactions.142.calldata.4: 0x1[0m
[32mMATCH at result.transactions.142.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.142.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.142.calldata.7: 0x1[0m
[32mMATCH at result.transactions.142.calldata.8: 0x1[0m
[32mMATCH at result.transactions.142.calldata.9: 0x2[0m
[32mMATCH at result.transactions.142.calldata.10: 0x0[0m
[32mMATCH at result.transactions.142.calldata.11: 0x1[0m
[32mMATCH at result.transactions.142.max_fee: 0x4fcee3943c000[0m
[32mMATCH at result.transactions.142.nonce: 0x10[0m
[32mMATCH at result.transactions.142.sender_address: 0x52f5be9e8c3f19b83480b08e9ea3a641241b874f94e2bb2809f7a5d62c07298[0m
[32mMATCH at result.transactions.142.signature.0: 0x260329a2869b815b95a78a6c3e59fb2aa3cdfffb7d38e6ec44f74feeee134d7[0m
