[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5066
[31mBlock 5066 has differences.[0m
[32mMATCH at result.transactions.68.calldata.5662: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffff06933[0m
[32mMATCH at result.transactions.68.calldata.5663: 0xadbe23[0m
[32mMATCH at result.transactions.68.calldata.5664: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff6d83e3[0m
[32mMATCH at result.transactions.68.calldata.5665: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe2f6d4f[0m
[32mMATCH at result.transactions.68.calldata.5666: 0xfad770[0m
[32mMATCH at result.transactions.68.calldata.5667: 0x74b108[0m
[32mMATCH at result.transactions.68.calldata.5668: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffff64cb1[0m
[32mMATCH at result.transactions.68.calldata.5669: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff6f1d2e[0m
[32mMATCH at result.transactions.68.calldata.5670: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff91c2ad[0m
[32mMATCH at result.transactions.68.calldata.5671: 0x10f1d46[0m
[32mMATCH at result.transactions.68.calldata.5672: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffc907479[0m
[32mMATCH at result.transactions.68.calldata.5673: 0x3d8420[0m
[32mMATCH at result.transactions.68.calldata.5674: 0x5c0bb9[0m
[32mMATCH at result.transactions.68.calldata.5675: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff915d17[0m
[32mMATCH at result.transactions.68.calldata.5676: 0x89242d[0m
[32mMATCH at result.transactions.68.calldata.5677: 0x255d53[0m
[32mMATCH at result.transactions.68.calldata.5678: 0x3f4812[0m
[32mMATCH at result.transactions.68.calldata.5679: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffba8a0f[0m
[32mMATCH at result.transactions.68.calldata.5680: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff9c09b2[0m
[32mMATCH at result.transactions.68.calldata.5681: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffedb5c53[0m
[32mMATCH at result.transactions.68.calldata.5682: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffb929d4[0m
[32mMATCH at result.transactions.68.calldata.5683: 0x4efe7f[0m
[32mMATCH at result.transactions.68.calldata.5684: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffeb4248b[0m
[32mMATCH at result.transactions.68.calldata.5685: 0x440cd3[0m
[32mMATCH at result.transactions.68.calldata.5686: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff7a8626[0m
[32mMATCH at result.transactions.68.calldata.5687: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe851c15[0m
[32mMATCH at result.transactions.68.calldata.5688: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff450d4e[0m
[32mMATCH at result.transactions.68.calldata.5689: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffff2bd77[0m
[32mMATCH at result.transactions.68.calldata.5690: 0x668e88[0m
[32mMATCH at result.transactions.68.calldata.5691: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff7f573c[0m
[32mMATCH at result.transactions.68.calldata.5692: 0x78dc76[0m
[32mMATCH at result.transactions.68.calldata.5693: 0x240a6f[0m
[32mMATCH at result.transactions.68.calldata.5694: 0xb46295[0m
[32mMATCH at result.transactions.68.calldata.5695: 0xae3c8[0m
[32mMATCH at result.transactions.68.calldata.5696: 0x74d639[0m
[32mMATCH at result.transactions.68.calldata.5697: 0x1547a48[0m
[32mMATCH at result.transactions.68.calldata.5698: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffbfdc29[0m
[32mMATCH at result.transactions.68.calldata.5699: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffcf7d709[0m
[32mMATCH at result.transactions.68.calldata.5700: 0x2a0394[0m
[32mMATCH at result.transactions.68.calldata.5701: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff322b46[0m
[32mMATCH at result.transactions.68.calldata.5702: 0xa5dd8f[0m
[32mMATCH at result.transactions.68.calldata.5703: 0x45cbf7[0m
[32mMATCH at result.transactions.68.calldata.5704: 0x7f8fc2[0m
[32mMATCH at result.transactions.68.calldata.5705: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffb9e3e1[0m
[32mMATCH at result.transactions.68.calldata.5706: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff7a8c23[0m
[32mMATCH at result.transactions.68.calldata.5707: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe2c7abb[0m
[32mMATCH at result.transactions.68.calldata.5708: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffffbe4e5[0m
[32mMATCH at result.transactions.68.calldata.5709: 0x137dac2[0m
[32mMATCH at result.transactions.68.calldata.5710: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff78a2d1[0m
[32mMATCH at result.transactions.68.calldata.5711: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffdaca7f9[0m
[32mMATCH at result.transactions.68.calldata.5712: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff5ce5e6[0m
[32mMATCH at result.transactions.68.calldata.5713: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff93a29d[0m
[32mMATCH at result.transactions.68.calldata.5714: 0x154936c[0m
[32mMATCH at result.transactions.68.calldata.5715: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff931274[0m
[32mMATCH at result.transactions.68.calldata.5716: 0x13f02b[0m
[32mMATCH at result.transactions.68.calldata.5717: 0x7313f[0m
[32mMATCH at result.transactions.68.calldata.5718: 0xe1950f[0m
[32mMATCH at result.transactions.68.calldata.5719: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffc3dd7c[0m
[32mMATCH at result.transactions.68.calldata.5720: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff7ffbce[0m
[32mMATCH at result.transactions.68.calldata.5721: 0x4fde26[0m
[32mMATCH at result.transactions.68.calldata.5722: 0x528a64[0m
[32mMATCH at result.transactions.68.calldata.5723: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff549708[0m
[32mMATCH at result.transactions.68.calldata.5724: 0xbef8d[0m
[32mMATCH at result.transactions.68.calldata.5725: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffdbe545[0m
[32mMATCH at result.transactions.68.calldata.5726: 0x712930[0m
[32mMATCH at result.transactions.68.calldata.5727: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffcd9bbf1[0m
[32mMATCH at result.transactions.68.calldata.5728: 0x123ff4[0m
[32mMATCH at result.transactions.68.calldata.5729: 0x997600[0m
[32mMATCH at result.transactions.68.calldata.5730: 0x33ac21[0m
[32mMATCH at result.transactions.68.calldata.5731: 0x9d3760[0m
[32mMATCH at result.transactions.68.calldata.5732: 0xe86d85[0m
[32mMATCH at result.transactions.68.calldata.5733: 0xf1832c[0m
[32mMATCH at result.transactions.68.calldata.5734: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffd889e9[0m
[32mMATCH at result.transactions.68.calldata.5735: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffc3b44f[0m
[32mMATCH at result.transactions.68.calldata.5736: 0x106a372[0m
[32mMATCH at result.transactions.68.calldata.5737: 0x54fd67[0m
[32mMATCH at result.transactions.68.calldata.5738: 0xa4ab0b[0m
[32mMATCH at result.transactions.68.calldata.5739: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffead8d6f[0m
[32mMATCH at result.transactions.68.calldata.5740: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff75860c[0m
[32mMATCH at result.transactions.68.calldata.5741: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffdbb4645[0m
[32mMATCH at result.transactions.68.calldata.5742: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe21103d[0m
[32mMATCH at result.transactions.68.calldata.5743: 0x9753e2[0m
[32mMATCH at result.transactions.68.calldata.5744: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffe8d760[0m
[32mMATCH at result.transactions.68.calldata.5745: 0x9b356a[0m
[32mMATCH at result.transactions.68.calldata.5746: 0x873c15[0m
[32mMATCH at result.transactions.68.calldata.5747: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffffe15c[0m
[32mMATCH at result.transactions.68.calldata.5748: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff96699a[0m
[32mMATCH at result.transactions.68.calldata.5749: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff629118[0m
[32mMATCH at result.transactions.68.calldata.5750: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff0ba664[0m
[32mMATCH at result.transactions.68.calldata.5751: 0x52e6fd[0m
[32mMATCH at result.transactions.68.calldata.5752: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff5133eb[0m
[32mMATCH at result.transactions.68.calldata.5753: 0x3260c[0m
[32mMATCH at result.transactions.68.calldata.5754: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff4faba2[0m
[32mMATCH at result.transactions.68.calldata.5755: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffd645f1[0m
[32mMATCH at result.transactions.68.calldata.5756: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffc81dc1[0m
[32mMATCH at result.transactions.68.calldata.5757: 0x42eb93[0m
[32mMATCH at result.transactions.68.calldata.5758: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff41be60[0m
[32mMATCH at result.transactions.68.calldata.5759: 0x4b6a56[0m
[32mMATCH at result.transactions.68.calldata.5760: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff6e9957[0m
[32mMATCH at result.transactions.68.calldata.5761: 0xdb4a6e[0m
[32mMATCH at result.transactions.68.calldata.5762: 0xc609f2[0m
[32mMATCH at result.transactions.68.calldata.5763: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffcc9b64[0m
[32mMATCH at result.transactions.68.calldata.5764: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffa3fb6d[0m
[32mMATCH at result.transactions.68.calldata.5765: 0xbfc807[0m
[32mMATCH at result.transactions.68.calldata.5766: 0x6ada79[0m
[32mMATCH at result.transactions.68.calldata.5767: 0x7a58c7[0m
[32mMATCH at result.transactions.68.calldata.5768: 0x3823d2[0m
[32mMATCH at result.transactions.68.calldata.5769: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe7947f5[0m
[32mMATCH at result.transactions.68.calldata.5770: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffffef732[0m
[32mMATCH at result.transactions.68.calldata.5771: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe025d5d[0m
[32mMATCH at result.transactions.68.calldata.5772: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe690cbf[0m
[32mMATCH at result.transactions.68.calldata.5773: 0x240a55[0m
[32mMATCH at result.transactions.68.calldata.5774: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff6a64f9[0m
[32mMATCH at result.transactions.68.calldata.5775: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffeaf7317[0m
[32mMATCH at result.transactions.68.calldata.5776: 0x9f8610[0m
[32mMATCH at result.transactions.68.calldata.5777: 0x401a9e[0m
[32mMATCH at result.transactions.68.calldata.5778: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff1e05c9[0m
[32mMATCH at result.transactions.68.calldata.5779: 0x1a2b5ca[0m
[32mMATCH at result.transactions.68.calldata.5780: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffdc3df61[0m
[32mMATCH at result.transactions.68.calldata.5781: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe9a7587[0m
[32mMATCH at result.transactions.68.calldata.5782: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff560a63[0m
[32mMATCH at result.transactions.68.calldata.5783: 0x729bd8[0m
[32mMATCH at result.transactions.68.calldata.5784: 0x949a69[0m
[32mMATCH at result.transactions.68.calldata.5785: 0x9a8b84[0m
[32mMATCH at result.transactions.68.calldata.5786: 0x159eec0[0m
[32mMATCH at result.transactions.68.calldata.5787: 0x9d5fc9[0m
[32mMATCH at result.transactions.68.calldata.5788: 0x9ddd63[0m
[32mMATCH at result.transactions.68.calldata.5789: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffa3b384[0m
[32mMATCH at result.transactions.68.calldata.5790: 0xec2f8a[0m
[32mMATCH at result.transactions.68.calldata.5791: 0x206e7[0m
[32mMATCH at result.transactions.68.calldata.5792: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff000a66[0m
[32mMATCH at result.transactions.68.calldata.5793: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff4a2e94[0m
[32mMATCH at result.transactions.68.calldata.5794: 0x132c622[0m
[32mMATCH at result.transactions.68.calldata.5795: 0x9d8fc1[0m
[32mMATCH at result.transactions.68.calldata.5796: 0x264d46[0m
[32mMATCH at result.transactions.68.calldata.5797: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff8dd9a4[0m
[32mMATCH at result.transactions.68.calldata.5798: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffdc13b4[0m
[32mMATCH at result.transactions.68.calldata.5799: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff526123[0m
[32mMATCH at result.transactions.68.calldata.5800: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffff6867d[0m
[32mMATCH at result.transactions.68.calldata.5801: 0xb83f73[0m
[32mMATCH at result.transactions.68.calldata.5802: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffdec9fd[0m
[32mMATCH at result.transactions.68.calldata.5803: 0xa87ae5[0m
[32mMATCH at result.transactions.68.calldata.5804: 0x482308[0m
[32mMATCH at result.transactions.68.calldata.5805: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff60cdab[0m
[32mMATCH at result.transactions.68.calldata.5806: 0x8603ac[0m
[32mMATCH at result.transactions.68.calldata.5807: 0x61dbca[0m
[32mMATCH at result.transactions.68.calldata.5808: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffa6f9509[0m
[32mMATCH at result.transactions.68.calldata.5809: 0x9951af[0m
[32mMATCH at result.transactions.68.calldata.5810: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffefaf1a1[0m
[32mMATCH at result.transactions.68.calldata.5811: 0x4cf88c[0m
[32mMATCH at result.transactions.68.calldata.5812: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffffdb202[0m
[32mMATCH at result.transactions.68.calldata.5813: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff86073b[0m
[32mMATCH at result.transactions.68.calldata.5814: 0x6b0481[0m
[32mMATCH at result.transactions.68.calldata.5815: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffc26379[0m
[32mMATCH at result.transactions.68.calldata.5816: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffa12530[0m
[32mMATCH at result.transactions.68.calldata.5817: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff8d3738[0m
[32mMATCH at result.transactions.68.calldata.5818: 0x8e95b[0m
[32mMATCH at result.transactions.68.calldata.5819: 0x780c00[0m
[32mMATCH at result.transactions.68.calldata.5820: 0x5e1232[0m
[32mMATCH at result.transactions.68.calldata.5821: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffa829cc[0m
[32mMATCH at result.transactions.68.calldata.5822: 0x4b375b[0m
[32mMATCH at result.transactions.68.calldata.5823: 0xab20ee[0m
[32mMATCH at result.transactions.68.calldata.5824: 0x635b81[0m
[32mMATCH at result.transactions.68.calldata.5825: 0x705301[0m
[32mMATCH at result.transactions.68.calldata.5826: 0xb9ba4[0m
[32mMATCH at result.transactions.68.calldata.5827: 0x5eff21[0m
[32mMATCH at result.transactions.68.calldata.5828: 0x9f2b8c[0m
[32mMATCH at result.transactions.68.calldata.5829: 0x2e53de[0m
[32mMATCH at result.transactions.68.calldata.5830: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffa57033[0m
[32mMATCH at result.transactions.68.calldata.5831: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff516ad7[0m
[32mMATCH at result.transactions.68.calldata.5832: 0x922af3[0m
[32mMATCH at result.transactions.68.calldata.5833: 0x10da1d6[0m
[32mMATCH at result.transactions.68.calldata.5834: 0x28bf44[0m
[32mMATCH at result.transactions.68.calldata.5835: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff849166[0m
[32mMATCH at result.transactions.68.calldata.5836: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffbd52a8[0m
[32mMATCH at result.transactions.68.calldata.5837: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff31c80e[0m
[32mMATCH at result.transactions.68.calldata.5838: 0x7c78ce[0m
[32mMATCH at result.transactions.68.calldata.5839: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffe01bc3[0m
[32mMATCH at result.transactions.68.calldata.5840: 0xd719b[0m
[32mMATCH at result.transactions.68.calldata.5841: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffe522fc[0m
[32mMATCH at result.transactions.68.calldata.5842: 0x6fc938[0m
[32mMATCH at result.transactions.68.calldata.5843: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff04daa7[0m
[32mMATCH at result.transactions.68.calldata.5844: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff5a1d6c[0m
[32mMATCH at result.transactions.68.calldata.5845: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff388967[0m
[32mMATCH at result.transactions.68.calldata.5846: 0x8a6863[0m
[32mMATCH at result.transactions.68.calldata.5847: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff69a3ef[0m
[32mMATCH at result.transactions.68.calldata.5848: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffffd93440[0m
[32mMATCH at result.transactions.68.calldata.5849: 0x800000000000010ffffffffffffffffffffffffffffffffffffffffff8cb826[0m
[32mMATCH at result.transactions.68.calldata.5850: 0x800000000000010fffffffffffffffffffffffffffffffffffffffffe7a72fb[0m
